projectid	sampleid	bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
